,id_person_blue,id_person_white,id_winner,competition_date
155,36583,25917,36583,2021-08-07
156,30062,19735,19735,2021-08-07
154,19063,64697,64697,2021-08-07
151,30181,60818,60818,2021-08-07
152,39268,30734,30734,2021-08-07
153,46391,47183,46391,2021-08-07
157,24215,50416,50416,2021-08-07
158,30734,60818,60818,2021-08-07
159,64697,46391,46391,2021-08-07
161,50416,36582,36582,2021-08-07
160,19735,36583,19735,2021-08-07
163,64697,47183,64697,2021-08-07
164,36583,30062,36583,2021-08-07
165,46391,60818,46391,2021-08-07
166,36582,19735,36582,2021-08-07
167,64697,30181,64697,2021-08-07
168,50416,36583,36583,2021-08-07
169,19735,64697,19735,2021-08-07
170,60818,36583,36583,2021-08-07
171,36582,46391,46391,2021-08-07
162,30734,30181,30181,2021-08-07
142,64969,64962,64962,2021-08-27
140,64969,64960,64969,2021-08-27
141,64963,64966,64966,2021-08-27
143,64965,64964,64964,2021-08-27
149,64964,64967,64967,2021-08-27
145,64967,64968,64968,2021-08-27
146,64964,64962,64962,2021-08-27
147,64968,64961,64968,2021-08-27
148,64961,64969,64969,2021-08-27
150,64968,64962,64962,2021-08-27
144,64966,64961,64961,2021-08-27
125,21760,25829,21760,2021-09-18
118,13369,19063,13369,2021-09-18
119,55752,24538,24538,2021-09-18
120,21760,31629,21760,2021-09-18
121,43949,18155,18155,2021-09-18
122,13369,25679,13369,2021-09-18
123,18243,38194,18243,2021-09-18
124,24538,20988,20988,2021-09-18
126,34981,43348,34981,2021-09-18
127,37917,18716,18716,2021-09-18
138,18243,34981,18243,2021-09-18
139,18716,18155,18716,2021-09-18
136,18716,21760,18716,2021-09-18
135,18243,18155,18155,2021-09-18
134,30571,34981,34981,2021-09-18
137,21760,20988,20988,2021-09-18
132,30571,18716,18716,2021-09-18
131,34981,21760,21760,2021-09-18
130,20988,18243,18243,2021-09-18
129,13369,18155,18155,2021-09-18
133,20988,13369,20988,2021-09-18
128,30571,7924,30571,2021-09-18
105,20237,14395,20237,2021-09-24
98,66781,30190,30190,2021-09-24
99,19063,23336,23336,2021-09-24
100,19799,22683,19799,2021-09-24
101,65194,22867,65194,2021-09-24
102,26312,26036,26312,2021-09-24
103,18923,19292,19292,2021-09-24
104,30190,18716,18716,2021-09-24
106,38194,18155,38194,2021-09-24
108,26312,65194,65194,2021-09-24
109,18716,19292,19292,2021-09-24
111,26312,19799,19799,2021-09-24
112,38194,18716,18716,2021-09-24
113,65194,23336,23336,2021-09-24
114,20237,19292,20237,2021-09-24
115,19292,19799,19292,2021-09-24
116,65194,18716,18716,2021-09-24
117,20237,23336,23336,2021-09-24
107,19799,23336,23336,2021-09-24
110,38194,20237,20237,2021-09-24
92,43949,18923,18923,2021-10-16
88,42860,50541,50541,2021-10-16
89,30571,19063,30571,2021-10-16
91,43348,20673,20673,2021-10-16
87,41634,43949,43949,2021-10-16
94,9730,30571,30571,2021-10-16
95,43949,37917,43949,2021-10-16
96,43348,30571,30571,2021-10-16
97,18923,20673,18923,2021-10-16
93,50541,37917,37917,2021-10-16
86,18923,30571,18923,2021-10-16
90,41634,9730,9730,2021-10-16
84,43949,9730,43949,2021-10-16
85,43348,42860,43348,2021-10-16
60,22683,48349,22683,2021-10-16
61,64658,23283,64658,2021-10-16
62,22682,23336,23336,2021-10-16
63,22683,28254,22683,2021-10-16
64,25679,14320,14320,2021-10-16
65,24044,45440,24044,2021-10-16
66,25546,19292,19292,2021-10-16
67,3780,18716,3780,2021-10-16
68,64658,20477,20477,2021-10-16
69,65194,20237,65194,2021-10-16
70,22683,23336,23336,2021-10-16
77,65194,19292,65194,2021-10-16
72,3780,19292,19292,2021-10-16
71,24044,14320,14320,2021-10-16
81,37917,20673,20673,2021-10-16
80,65194,23336,23336,2021-10-16
79,14320,20477,20477,2021-10-16
82,50541,43348,43348,2021-10-16
76,14320,23336,23336,2021-10-16
75,20477,3780,20477,2021-10-16
74,24044,22683,22683,2021-10-16
73,65194,20477,65194,2021-10-16
78,19292,22683,19292,2021-10-16
83,19063,18923,18923,2021-10-16
48,4104,43949,43949,2021-10-23
40,20999,37998,37998,2021-10-23
41,40011,18155,18155,2021-10-23
43,23283,38194,38194,2021-10-23
44,21357,30190,21357,2021-10-23
45,66781,50071,66781,2021-10-23
46,63186,48349,63186,2021-10-23
47,7924,13598,13598,2021-10-23
42,37998,20673,20673,2021-10-23
51,63186,66781,66781,2021-10-23
50,21357,38194,38194,2021-10-23
59,13598,38194,13598,2021-10-23
58,20673,43949,20673,2021-10-23
57,66781,18155,66781,2021-10-23
49,20673,18155,20673,2021-10-23
55,38194,20673,38194,2021-10-23
54,43949,63186,43949,2021-10-23
53,21357,18155,18155,2021-10-23
56,13598,66781,13598,2021-10-23
52,43949,13598,13598,2021-10-23
22,30181,36818,30181,2021-11-05
23,50541,14320,14320,2021-11-05
24,26363,45440,26363,2021-11-05
25,31963,20477,20477,2021-11-05
26,31518,61003,61003,2021-11-05
27,25546,17364,17364,2021-11-05
29,30181,36058,36058,2021-11-05
28,20988,28254,28254,2021-11-05
32,28254,17364,17364,2021-11-05
33,14320,30181,30181,2021-11-05
34,28254,61003,28254,2021-11-05
35,26363,36058,36058,2021-11-05
36,17364,20477,17364,2021-11-05
37,20477,30181,20477,2021-11-05
38,26363,28254,28254,2021-11-05
39,17364,36058,17364,2021-11-05
30,26363,14320,26363,2021-11-05
31,61003,20477,20477,2021-11-05
21,42276,12202,12202,2021-11-13
20,56306,65560,65560,2021-11-13
19,65560,15258,65560,2021-11-13
18,65560,12202,12202,2021-11-13
17,42276,56306,42276,2021-11-13
16,15258,12202,12202,2021-11-13
0,44974,21796,44974,2021-11-26
15,43175,23336,23336,2021-11-26
1,18923,9520,9520,2021-11-26
2,19799,38880,19799,2021-11-26
4,43175,3283,43175,2021-11-26
5,44974,23336,23336,2021-11-26
6,19799,9520,9520,2021-11-26
7,48190,36058,36058,2021-11-26
3,48190,10231,48190,2021-11-26
9,19799,44974,19799,2021-11-26
10,9286,48190,9286,2021-11-26
11,9520,23336,23336,2021-11-26
12,43175,36058,43175,2021-11-26
13,36058,19799,36058,2021-11-26
14,9520,9286,9286,2021-11-26
8,43175,9286,43175,2021-11-26
1501,46076,38194,38194,2022-01-28
1500,30236,11829,11829,2022-01-28
1499,37998,9212,9212,2022-01-28
1498,37690,48190,37690,2022-01-28
1495,30236,21742,30236,2022-01-28
1496,25546,9396,9396,2022-01-28
1494,16577,25546,25546,2022-01-28
1502,21357,18716,18716,2022-01-28
1497,49726,9728,49726,2022-01-28
1503,37105,30181,30181,2022-01-28
1507,30181,18716,18716,2022-01-28
1505,9212,37690,9212,2022-01-28
1514,38194,9396,9396,2022-01-28
1513,9212,30181,9212,2022-01-28
1512,18716,49726,49726,2022-01-28
1511,18716,38194,38194,2022-01-28
1504,49726,9396,9396,2022-01-28
1509,30181,11829,30181,2022-01-28
1508,37690,49726,49726,2022-01-28
1506,38194,11829,38194,2022-01-28
1510,9212,9396,9396,2022-01-28
1470,45440,26036,45440,2022-02-05
1471,14320,379,14320,2022-02-05
1472,28254,9728,28254,2022-02-05
1473,22867,65194,65194,2022-02-05
1474,22683,16577,16577,2022-02-05
1475,45440,9520,9520,2022-02-05
1476,38194,3283,38194,2022-02-05
1477,14320,9286,9286,2022-02-05
1479,37690,9718,9718,2022-02-05
1480,65194,11829,11829,2022-02-05
1481,14431,25741,14431,2022-02-05
1478,28254,19292,28254,2022-02-05
1483,38194,9520,9520,2022-02-05
1484,28254,9286,28254,2022-02-05
1485,11829,9718,9718,2022-02-05
1486,38880,14431,38880,2022-02-05
1487,9286,38194,9286,2022-02-05
1488,14431,11829,11829,2022-02-05
1489,28254,9520,9520,2022-02-05
1490,38880,9718,9718,2022-02-05
1491,38880,9286,38880,2022-02-05
1492,28254,11829,28254,2022-02-05
1493,9718,9520,9520,2022-02-05
1482,16577,38880,38880,2022-02-05
1456,20999,25829,20999,2022-02-12
1455,23835,19799,23835,2022-02-12
1454,43348,49546,49546,2022-02-12
1453,61033,45266,61033,2022-02-12
1447,43949,30571,43949,2022-02-12
1451,43760,20237,20237,2022-02-12
1450,37690,20673,20673,2022-02-12
1449,50541,20999,20999,2022-02-12
1448,51229,61033,61033,2022-02-12
1452,43949,64658,43949,2022-02-12
1458,20673,26312,26312,2022-02-12
1457,18665,22132,18665,2022-02-12
1460,49546,61033,61033,2022-02-12
1461,20999,23835,23835,2022-02-12
1462,26312,18665,18665,2022-02-12
1463,49546,43949,49546,2022-02-12
1464,26312,20999,20999,2022-02-12
1465,61033,20237,61033,2022-02-12
1466,18665,23835,18665,2022-02-12
1467,23835,49546,49546,2022-02-12
1468,20237,20999,20999,2022-02-12
1469,18665,61033,18665,2022-02-12
1459,43949,20237,20237,2022-02-12
1434,25546,25741,25741,2022-02-17
1433,18923,3528,18923,2022-02-17
1432,37105,38158,38158,2022-02-17
1431,9212,20477,20477,2022-02-17
1425,25359,8374,25359,2022-02-17
1429,22683,45440,45440,2022-02-17
1428,25359,9718,9718,2022-02-17
1427,63310,37105,37105,2022-02-17
1426,9212,31518,9212,2022-02-17
1430,2539,9286,9286,2022-02-17
1435,13598,20,20,2022-02-17
1437,20477,9286,9286,2022-02-17
1438,18923,38158,38158,2022-02-17
1439,20,25741,25741,2022-02-17
1440,20477,45440,20477,2022-02-17
1441,20,18923,18923,2022-02-17
1442,9286,9718,9286,2022-02-17
1443,25741,38158,38158,2022-02-17
1444,25741,20477,25741,2022-02-17
1445,9718,18923,9718,2022-02-17
1446,38158,9286,38158,2022-02-17
1436,45440,9718,9718,2022-02-17
1413,20988,14431,14431,2022-02-26
1412,7924,18155,7924,2022-02-26
1411,44000,37690,37690,2022-02-26
1406,46083,1094,1094,2022-02-26
1409,52539,45266,45266,2022-02-26
1408,20673,22132,20673,2022-02-26
1407,23835,43949,23835,2022-02-26
1410,55984,29952,29952,2022-02-26
1414,23835,1094,1094,2022-02-26
1416,37690,29952,29952,2022-02-26
1417,14431,7924,14431,2022-02-26
1418,45266,23835,45266,2022-02-26
1419,7924,37690,37690,2022-02-26
1420,20673,1094,1094,2022-02-26
1421,14431,29952,14431,2022-02-26
1422,29952,45266,29952,2022-02-26
1423,20673,37690,20673,2022-02-26
1424,14431,1094,14431,2022-02-26
1415,45266,20673,20673,2022-02-26
1387,49222,9396,9396,2022-03-05
1386,20988,43197,20988,2022-03-05
1385,36121,14431,36121,2022-03-05
1384,21357,38064,38064,2022-03-05
1383,20999,49250,20999,2022-03-05
1382,37690,49546,37690,2022-03-05
1381,42860,44163,44163,2022-03-05
1377,20673,18716,20673,2022-03-05
1379,25679,14395,14395,2022-03-05
1378,37917,18665,18665,2022-03-05
1388,66781,22132,66781,2022-03-05
1376,66781,30571,66781,2022-03-05
1375,43348,22132,22132,2022-03-05
1374,49222,37105,49222,2022-03-05
1380,43949,65955,43949,2022-03-05
1389,18665,20673,20673,2022-03-05
1391,44163,22867,22867,2022-03-05
1401,14395,9396,9396,2022-03-05
1405,38194,9396,9396,2022-03-05
1404,14395,36121,36121,2022-03-05
1403,22867,20673,20673,2022-03-05
1402,38194,22867,38194,2022-03-05
1390,43949,14395,14395,2022-03-05
1400,36121,20999,36121,2022-03-05
1399,20673,66781,20673,2022-03-05
1397,20999,22867,22867,2022-03-05
1396,14395,20673,14395,2022-03-05
1395,66781,9396,9396,2022-03-05
1394,20988,36121,36121,2022-03-05
1393,38064,38194,38194,2022-03-05
1392,20999,37690,20999,2022-03-05
1398,36121,38194,38194,2022-03-05
1365,45006,23835,23835,2022-03-12
1362,22972,67053,22972,2022-03-12
1366,13150,9730,13150,2022-03-12
1363,22972,45005,22972,2022-03-12
1364,65407,23283,65407,2022-03-12
1367,23283,45005,45005,2022-03-12
1371,13150,45005,45005,2022-03-12
1369,65407,22972,22972,2022-03-12
1370,13150,23835,23835,2022-03-12
1372,65407,9730,65407,2022-03-12
1373,23835,22972,22972,2022-03-12
1368,9730,45006,9730,2022-03-12
1350,50770,67053,50770,2022-03-19
1351,50770,45005,45005,2022-03-19
1352,43407,13150,43407,2022-03-19
1354,52897,65407,65407,2022-03-19
1355,13150,50770,50770,2022-03-19
1353,13172,26036,26036,2022-03-19
1357,43407,45005,45005,2022-03-19
1358,65407,26036,65407,2022-03-19
1359,26036,50770,26036,2022-03-19
1360,43407,13172,13172,2022-03-19
1361,65407,45005,45005,2022-03-19
1356,52897,13172,13172,2022-03-19
1317,10231,20477,20477,2022-04-01
1324,18716,20,20,2022-04-01
1323,49726,36058,36058,2022-04-01
1325,16577,19292,16577,2022-04-01
1322,29719,18665,29719,2022-04-01
1321,11829,9286,11829,2022-04-01
1320,14395,11254,11254,2022-04-01
1319,29952,25741,25741,2022-04-01
1318,20999,3528,3528,2022-04-01
1316,25917,21796,21796,2022-04-01
1308,29952,30734,29952,2022-04-01
1314,16118,43760,16118,2022-04-01
1313,38194,2539,2539,2022-04-01
1312,38064,16577,16577,2022-04-01
1311,20,1094,20,2022-04-01
1310,31518,49726,49726,2022-04-01
1309,18665,14320,18665,2022-04-01
1307,12202,3528,3528,2022-04-01
1306,22867,21796,21796,2022-04-01
1326,8396,22683,22683,2022-04-01
1315,45440,9396,9396,2022-04-01
1327,2539,9520,9520,2022-04-01
1345,11254,9396,9396,2022-04-01
1329,16118,1220,1220,2022-04-01
1349,16577,9396,9396,2022-04-01
1348,11254,20,20,2022-04-01
1347,1220,11829,1220,2022-04-01
1346,1220,16577,16577,2022-04-01
1328,65194,38880,65194,2022-04-01
1344,65194,20,20,2022-04-01
1342,1220,65194,1220,2022-04-01
1341,16577,20,16577,2022-04-01
1340,11829,11254,11254,2022-04-01
1343,11829,20477,11829,2022-04-01
1338,42827,1220,1220,2022-04-01
1339,20477,9396,9396,2022-04-01
1331,21796,9396,9396,2022-04-01
1332,3528,20477,20477,2022-04-01
1333,11254,25741,11254,2022-04-01
1330,43949,42827,42827,2022-04-01
1335,20,36058,20,2022-04-01
1336,22683,16577,16577,2022-04-01
1337,65194,9520,65194,2022-04-01
1334,29719,11829,11829,2022-04-01
1295,25315,36058,36058,2022-04-15
1288,26040,25315,25315,2022-04-15
1289,33150,47669,47669,2022-04-15
1290,4333,2994,4333,2022-04-15
1291,46201,11829,11829,2022-04-15
1292,25682,16118,16118,2022-04-15
1293,65958,9212,9212,2022-04-15
1294,41582,36818,36818,2022-04-15
1296,4333,47669,47669,2022-04-15
1304,47669,16118,47669,2022-04-15
1298,36818,9212,36818,2022-04-15
1299,4333,25315,25315,2022-04-15
1300,9212,16118,16118,2022-04-15
1301,47669,36058,36058,2022-04-15
1302,36818,11829,11829,2022-04-15
1303,36818,25315,25315,2022-04-15
1305,11829,36058,36058,2022-04-15
1297,16118,11829,11829,2022-04-15
1278,19063,37917,37917,2022-04-23
1273,31629,49546,49546,2022-04-23
1274,24669,19063,19063,2022-04-23
1275,36260,44974,44974,2022-04-23
1276,61167,43348,43348,2022-04-23
1277,49546,36757,49546,2022-04-23
1279,44974,30181,30181,2022-04-23
1282,30181,37917,37917,2022-04-23
1281,49546,43348,49546,2022-04-23
1287,37917,49546,49546,2022-04-23
1286,43348,44974,44974,2022-04-23
1285,30181,31629,31629,2022-04-23
1280,36757,31629,31629,2022-04-23
1283,31629,61167,31629,2022-04-23
1284,44974,19063,44974,2022-04-23
1245,14431,1094,14431,2022-04-29
1246,16577,65194,16577,2022-04-29
1247,22867,38064,22867,2022-04-29
1248,3528,21796,3528,2022-04-29
1258,14320,9718,9718,2022-04-29
1250,29719,14320,14320,2022-04-29
1251,14395,20999,20999,2022-04-29
1252,22683,20,20,2022-04-29
1253,19799,42827,19799,2022-04-29
1254,14431,9396,14431,2022-04-29
1255,22867,16577,16577,2022-04-29
1256,3528,801,801,2022-04-29
1257,38194,1220,38194,2022-04-29
1249,18716,38194,38194,2022-04-29
1259,20999,19292,19292,2022-04-29
1261,19799,9286,9286,2022-04-29
1272,9286,14431,9286,2022-04-29
1271,38194,20,38194,2022-04-29
1260,20,38158,20,2022-04-29
1269,9286,19292,9286,2022-04-29
1268,38194,14431,14431,2022-04-29
1270,19292,16577,16577,2022-04-29
1266,801,16577,16577,2022-04-29
1265,9286,20,9286,2022-04-29
1264,19292,9718,19292,2022-04-29
1263,38194,801,38194,2022-04-29
1262,16577,14431,14431,2022-04-29
1267,20,9718,20,2022-04-29
1235,18494,52466,18494,2022-05-07
1230,46694,29719,29719,2022-05-07
1231,7924,18494,18494,2022-05-07
1232,29719,9730,29719,2022-05-07
1233,55984,59246,55984,2022-05-07
1234,45266,37105,45266,2022-05-07
1236,9730,46694,46694,2022-05-07
1243,55984,7924,55984,2022-05-07
1238,55984,29719,29719,2022-05-07
1239,18494,45266,45266,2022-05-07
1240,59246,46694,46694,2022-05-07
1241,7924,37105,7924,2022-05-07
1242,18494,46694,46694,2022-05-07
1237,52466,7924,7924,2022-05-07
1244,45266,29719,29719,2022-05-07
1219,69174,45005,45005,2022-05-26
1220,16230,50071,50071,2022-05-26
1221,16240,12202,12202,2022-05-26
1222,13150,26036,26036,2022-05-26
1224,13150,16240,16240,2022-05-26
1223,16230,69174,16230,2022-05-26
1226,26036,12202,26036,2022-05-26
1227,12202,16230,12202,2022-05-26
1228,50071,16240,16240,2022-05-26
1229,26036,45005,45005,2022-05-26
1225,50071,45005,45005,2022-05-26
1207,30236,29719,29719,2022-06-03
1199,25917,30236,30236,2022-06-03
1200,36121,38158,38158,2022-06-03
1201,50573,14830,14830,2022-06-03
1202,14950,49726,49726,2022-06-03
1203,61033,26363,26363,2022-06-03
1204,24215,20477,20477,2022-06-03
1205,20673,18665,20673,2022-06-03
1206,25359,10361,25359,2022-06-03
1208,14830,38158,38158,2022-06-03
1211,29719,25359,25359,2022-06-03
1210,20673,20477,20477,2022-06-03
1212,26363,14830,14830,2022-06-03
1213,29719,20673,20673,2022-06-03
1214,49726,38158,49726,2022-06-03
1215,25359,20477,20477,2022-06-03
1216,25359,14830,25359,2022-06-03
1217,38158,20673,20673,2022-06-03
1218,20477,49726,20477,2022-06-03
1209,26363,49726,49726,2022-06-03
1181,13369,22972,22972,2022-06-11
1180,49222,9212,49222,2022-06-11
1179,8973,61033,61033,2022-06-11
1178,21357,25679,25679,2022-06-11
1177,67168,59246,67168,2022-06-11
1176,56196,22682,22682,2022-06-11
1172,13369,48363,13369,2022-06-11
1174,30734,31629,31629,2022-06-11
1173,37917,37998,37917,2022-06-11
1171,22972,37529,22972,2022-06-11
1170,49222,65272,49222,2022-06-11
1182,37917,3780,3780,2022-06-11
1175,9730,63310,63310,2022-06-11
1183,31629,37690,37690,2022-06-11
1198,22682,3780,22682,2022-06-11
1185,67168,22682,22682,2022-06-11
1197,22972,63310,22972,2022-06-11
1184,63310,20237,63310,2022-06-11
1195,64658,22682,22682,2022-06-11
1194,3780,22972,3780,2022-06-11
1193,25679,63310,63310,2022-06-11
1192,37690,49222,37690,2022-06-11
1196,64658,37690,37690,2022-06-11
1190,22682,63310,22682,2022-06-11
1189,37690,3780,3780,2022-06-11
1188,22972,49222,22972,2022-06-11
1187,61033,64658,64658,2022-06-11
1186,25679,36818,25679,2022-06-11
1191,64658,25679,64658,2022-06-11
1157,2539,9718,9718,2022-06-24
1150,2539,65165,2539,2022-06-24
1151,30734,9396,9396,2022-06-24
1152,30499,45440,45440,2022-06-24
1153,20988,9286,9286,2022-06-24
1149,69349,20988,20988,2022-06-24
1154,14950,19292,14950,2022-06-24
1155,9728,23336,23336,2022-06-24
1156,25546,43175,43175,2022-06-24
1158,20999,28254,28254,2022-06-24
1165,9286,9396,9396,2022-06-24
1160,14950,9286,9286,2022-06-24
1169,43175,9396,43175,2022-06-24
1168,9286,28254,9286,2022-06-24
1167,9718,14950,9718,2022-06-24
1166,9718,43175,43175,2022-06-24
1159,45440,9396,9396,2022-06-24
1163,14950,45440,14950,2022-06-24
1162,28254,9718,9718,2022-06-24
1161,43175,23336,43175,2022-06-24
1164,28254,23336,28254,2022-06-24
1135,26312,18665,26312,2022-06-29
1136,21357,37690,37690,2022-06-29
1137,26312,1220,1220,2022-06-29
1138,18716,26036,26036,2022-06-29
1139,37690,45005,37690,2022-06-29
1141,45005,21357,45005,2022-06-29
1140,29952,16577,16577,2022-06-29
1144,18716,26312,18716,2022-06-29
1145,29952,45005,29952,2022-06-29
1146,37690,18716,37690,2022-06-29
1147,1220,29952,1220,2022-06-29
1148,16577,26036,16577,2022-06-29
1142,26036,1220,26036,2022-06-29
1143,16577,37690,16577,2022-06-29
1118,39036,17217,17217,2022-07-02
1125,2038,42827,2038,2022-07-02
1124,17217,65194,65194,2022-07-02
1123,55984,7924,7924,2022-07-02
1122,13613,36818,13613,2022-07-02
1121,4595,25679,4595,2022-07-02
1120,2038,30571,2038,2022-07-02
1119,42860,42827,42827,2022-07-02
1127,7924,13613,13613,2022-07-02
1126,4595,20237,4595,2022-07-02
1134,13613,65194,65194,2022-07-02
1133,2038,20237,2038,2022-07-02
1132,4595,42827,42827,2022-07-02
1131,13613,4595,13613,2022-07-02
1130,2038,65194,65194,2022-07-02
1129,7924,20237,20237,2022-07-02
1128,42827,17217,42827,2022-07-02
1097,9730,28254,28254,2022-07-08
1098,14830,41398,14830,2022-07-08
1096,66781,10231,10231,2022-07-08
1095,45266,20477,20477,2022-07-08
1094,42006,16577,16577,2022-07-08
1093,14320,20,20,2022-07-08
1092,20673,31518,20673,2022-07-08
1091,29719,9520,29719,2022-07-08
1086,22867,1094,22867,2022-07-08
1089,22683,11829,11829,2022-07-08
1088,24215,3528,3528,2022-07-08
1087,14395,801,801,2022-07-08
