,id_person_blue,id_person_white,id_winner,competition_date
1099,21796,9718,21796,2022-07-08
1085,9212,38194,38194,2022-07-08
1084,21796,14431,21796,2022-07-08
1083,20999,9718,9718,2022-07-08
1090,45440,45536,45440,2022-07-08
1100,22867,38194,38194,2022-07-08
1101,3528,801,801,2022-07-08
1102,45440,11829,11829,2022-07-08
1117,28254,801,28254,2022-07-08
1116,21796,29719,29719,2022-07-08
1115,16577,38194,16577,2022-07-08
1114,28254,16577,28254,2022-07-08
1112,20477,29719,29719,2022-07-08
1111,11829,38194,38194,2022-07-08
1110,28254,20477,28254,2022-07-08
1113,801,21796,801,2022-07-08
1108,11829,801,801,2022-07-08
1107,38194,21796,21796,2022-07-08
1106,14830,28254,28254,2022-07-08
1105,10231,20477,20477,2022-07-08
1104,16577,20,16577,2022-07-08
1103,20673,29719,29719,2022-07-08
1109,16577,29719,16577,2022-07-08
1082,41582,14836,14836,2022-07-09
1081,41582,46201,41582,2022-07-09
1080,14836,46201,46201,2022-07-09
1073,30734,38194,38194,2022-07-15
1069,38194,14431,14431,2022-07-15
1070,30734,38158,38158,2022-07-15
1071,16577,29719,16577,2022-07-15
1072,19292,9286,9286,2022-07-15
1074,19292,29719,29719,2022-07-15
1066,22867,16577,16577,2022-07-15
1076,9286,16577,9286,2022-07-15
1077,16577,38194,38194,2022-07-15
1078,14431,29719,14431,2022-07-15
1079,9286,38158,9286,2022-07-15
1068,22132,19292,19292,2022-07-15
1075,38158,14431,38158,2022-07-15
1067,14395,9286,9286,2022-07-15
1050,11254,1094,1094,2022-07-15
1065,29719,36058,29719,2022-07-15
1040,20988,14431,14431,2022-07-15
1041,3528,3623,3623,2022-07-15
1042,9728,14836,9728,2022-07-15
1043,36121,14320,14320,2022-07-15
1044,26363,22132,22132,2022-07-15
1045,14431,9396,14431,2022-07-15
1046,45440,18665,45440,2022-07-15
1047,3623,38194,38194,2022-07-15
1049,18716,38158,38158,2022-07-15
1051,9728,11829,11829,2022-07-15
1052,30734,9212,30734,2022-07-15
1048,3780,10231,3780,2022-07-15
1054,65194,29719,29719,2022-07-15
1064,30734,11829,30734,2022-07-15
1053,14320,36058,36058,2022-07-15
1062,3780,38194,38194,2022-07-15
1061,45440,14431,14431,2022-07-15
1060,22132,29952,22132,2022-07-15
1059,22972,19292,19292,2022-07-15
1063,1094,38158,38158,2022-07-15
1057,50071,9286,9286,2022-07-15
1056,41398,22867,22867,2022-07-15
1055,20,16577,16577,2022-07-15
1058,14395,14950,14395,2022-07-15
1027,68398,31629,31629,2022-07-16
1018,19799,13369,19799,2022-07-16
1019,49222,59879,49222,2022-07-16
1020,32588,24669,24669,2022-07-16
1021,30062,31629,31629,2022-07-16
1022,61167,68398,68398,2022-07-16
1023,36818,44010,36818,2022-07-16
1024,2994,69794,2994,2022-07-16
1025,19799,37917,19799,2022-07-16
1026,24669,49222,49222,2022-07-16
1028,2994,36818,36818,2022-07-16
1035,24669,13369,13369,2022-07-16
1030,24669,59879,24669,2022-07-16
1031,68398,30062,30062,2022-07-16
1032,2994,44010,44010,2022-07-16
1033,49222,19799,19799,2022-07-16
1034,36818,31629,31629,2022-07-16
1036,44010,30062,44010,2022-07-16
1037,36818,13369,36818,2022-07-16
1038,49222,44010,49222,2022-07-16
1039,31629,19799,19799,2022-07-16
1029,37917,13369,13369,2022-07-16
1007,70512,45440,70512,2022-08-04
1008,30734,9728,30734,2022-08-04
1009,25917,25359,25359,2022-08-04
1010,47183,2539,2539,2022-08-04
1011,9728,45440,45440,2022-08-04
1012,47183,25917,25917,2022-08-04
1017,2539,70512,70512,2022-08-04
1014,2539,25359,2539,2022-08-04
1015,25359,45440,45440,2022-08-04
1016,30734,25917,30734,2022-08-04
1004,70512,42006,70512,2022-08-04
1005,70287,25917,25917,2022-08-04
1013,30734,70512,70512,2022-08-04
1006,47183,8973,47183,2022-08-04
1000,37993,25829,25829,2022-08-06
1002,45243,52172,45243,2022-08-06
1001,37993,70168,37993,2022-08-06
1003,25829,61033,25829,2022-08-06
999,61033,45243,61033,2022-08-06
998,25829,52172,25829,2022-08-06
997,70168,61033,61033,2022-08-06
984,30277,44009,44009,2022-08-13
985,45536,51005,51005,2022-08-13
986,44010,14830,44010,2022-08-13
987,44009,42006,42006,2022-08-13
988,51005,63310,63310,2022-08-13
989,51003,24215,24215,2022-08-13
990,44009,14830,14830,2022-08-13
991,51003,51005,51005,2022-08-13
992,42006,44010,44010,2022-08-13
993,24215,63310,63310,2022-08-13
994,24215,14830,14830,2022-08-13
995,42006,51005,51005,2022-08-13
996,63310,44010,63310,2022-08-13
971,70707,30499,30499,2022-08-15
972,31459,47183,47183,2022-08-15
973,30499,20,20,2022-08-15
974,50071,29952,29952,2022-08-15
976,25917,2539,25917,2022-08-15
977,50071,30499,30499,2022-08-15
975,47183,38880,38880,2022-08-15
979,29952,20,20,2022-08-15
978,2539,47183,2539,2022-08-15
980,25917,38880,38880,2022-08-15
981,25917,30499,25917,2022-08-15
982,29952,2539,29952,2022-08-15
983,38880,20,38880,2022-08-15
963,42860,9520,9520,2022-08-27
964,21357,42006,42006,2022-08-27
965,37998,45536,45536,2022-08-27
966,42006,9520,42006,2022-08-27
962,46961,45536,45536,2022-08-27
968,9520,46961,46961,2022-08-27
969,37998,42860,42860,2022-08-27
970,42006,45536,42006,2022-08-27
967,21357,42860,42860,2022-08-27
945,30230,19799,19799,2022-09-03
944,10361,38194,38194,2022-09-03
943,7855,49726,49726,2022-09-03
942,36121,29719,29719,2022-09-03
941,20999,29952,29952,2022-09-03
940,31629,20477,31629,2022-09-03
938,52539,30230,30230,2022-09-03
937,37917,10361,10361,2022-09-03
936,22972,36121,36121,2022-09-03
935,4333,20999,20999,2022-09-03
934,20237,31629,31629,2022-09-03
946,59468,65194,59468,2022-09-03
939,61403,3364,3364,2022-09-03
947,3364,20673,3364,2022-09-03
959,12863,69543,12863,2022-09-03
949,49726,29719,49726,2022-09-03
950,19799,38194,38194,2022-09-03
951,3364,59468,3364,2022-09-03
952,29719,31629,29719,2022-09-03
953,59468,19799,19799,2022-09-03
954,49726,29952,29952,2022-09-03
955,3364,38194,38194,2022-09-03
956,3364,29719,3364,2022-09-03
957,49726,19799,49726,2022-09-03
958,38194,29952,38194,2022-09-03
960,7565,69543,7565,2022-09-03
961,7565,12863,12863,2022-09-03
948,29952,31629,29952,2022-09-03
908,4333,3283,3283,2022-09-10
909,22683,25741,25741,2022-09-10
910,22972,3528,3528,2022-09-10
913,22972,22683,22972,2022-09-10
912,3283,10699,10699,2022-09-10
907,10699,22867,10699,2022-09-10
911,20237,19292,19292,2022-09-10
906,42860,20237,20237,2022-09-10
899,42860,37998,42860,2022-09-10
904,22972,18716,22972,2022-09-10
903,49222,3528,3528,2022-09-10
901,20999,25741,25741,2022-09-10
900,13369,10699,10699,2022-09-10
898,39933,22972,22972,2022-09-10
897,61403,20999,20999,2022-09-10
914,3283,20237,3283,2022-09-10
905,47917,19292,19292,2022-09-10
915,3528,25741,25741,2022-09-10
902,7924,22683,22683,2022-09-10
917,19292,22972,19292,2022-09-10
933,26040,41582,26040,2022-09-10
932,25572,14836,25572,2022-09-10
931,36818,10231,10231,2022-09-10
930,26040,36818,26040,2022-09-10
929,41582,25572,41582,2022-09-10
916,10699,19292,10699,2022-09-10
928,14836,65958,14836,2022-09-10
926,26040,14836,26040,2022-09-10
927,31548,10231,10231,2022-09-10
924,31548,41582,41582,2022-09-10
923,25572,10231,25572,2022-09-10
922,45901,26040,26040,2022-09-10
921,45879,65958,65958,2022-09-10
920,63486,25572,25572,2022-09-10
919,10699,25741,25741,2022-09-10
918,3528,3283,3283,2022-09-10
925,65958,36818,36818,2022-09-10
890,67318,14836,14836,2022-09-17
888,26040,41582,26040,2022-09-17
889,32946,25315,25315,2022-09-17
892,26040,10231,10231,2022-09-17
891,67318,32946,32946,2022-09-17
894,14836,41582,41582,2022-09-17
895,26040,32946,26040,2022-09-17
896,25315,10231,10231,2022-09-17
893,14836,25315,25315,2022-09-17
880,25572,41582,25572,2022-09-24
877,70886,25315,25315,2022-09-24
878,59452,26040,26040,2022-09-24
879,32946,36818,32946,2022-09-24
881,59452,70886,59452,2022-09-24
883,26040,25315,26040,2022-09-24
884,25572,32946,32946,2022-09-24
885,25572,59452,59452,2022-09-24
886,25315,36818,36818,2022-09-24
887,32946,26040,26040,2022-09-24
882,41582,36818,36818,2022-09-24
864,25679,37687,25679,2022-10-01
865,66555,9730,9730,2022-10-01
863,8374,30571,8374,2022-10-01
866,36121,30182,36121,2022-10-01
861,66555,39036,66555,2022-10-01
860,7565,25679,25679,2022-10-01
859,37766,37687,37687,2022-10-01
862,36121,12990,36121,2022-10-01
867,30571,61167,30571,2022-10-01
858,61167,8374,8374,2022-10-01
869,30182,12990,12990,2022-10-01
870,25679,8374,8374,2022-10-01
871,36121,9730,36121,2022-10-01
872,37687,30571,30571,2022-10-01
873,12990,66555,12990,2022-10-01
874,9730,30571,30571,2022-10-01
875,25679,12990,25679,2022-10-01
876,36121,8374,36121,2022-10-01
868,37687,7565,37687,2022-10-01
827,45440,9718,45440,2022-10-06
828,11254,43154,11254,2022-10-06
829,20673,38158,38158,2022-10-06
833,1094,801,801,2022-10-06
831,1220,36058,36058,2022-10-06
832,16577,25917,16577,2022-10-06
826,30734,26036,30734,2022-10-06
830,43660,29952,29952,2022-10-06
825,38194,25741,25741,2022-10-06
820,14320,1094,1094,2022-10-06
823,65194,9396,9396,2022-10-06
822,70512,22867,70512,2022-10-06
821,21796,22682,22682,2022-10-06
819,1220,12202,1220,2022-10-06
818,43660,17217,43660,2022-10-06
817,18716,20673,20673,2022-10-06
816,11254,10361,11254,2022-10-06
815,9728,30734,30734,2022-10-06
814,28254,19292,28254,2022-10-06
824,14395,28254,14395,2022-10-06
835,22682,9286,9286,2022-10-06
834,9212,38880,38880,2022-10-06
837,70512,9520,9520,2022-10-06
857,38880,11254,38880,2022-10-06
856,25741,9520,25741,2022-10-06
855,9286,38158,9286,2022-10-06
836,11829,2539,11829,2022-10-06
853,11254,25741,11254,2022-10-06
852,9520,36058,9520,2022-10-06
851,38158,9396,38158,2022-10-06
850,9520,9286,9286,2022-10-06
849,38880,36058,38880,2022-10-06
848,38158,11254,11254,2022-10-06
854,9286,38880,38880,2022-10-06
846,29719,9520,9520,2022-10-06
845,11829,9286,9286,2022-10-06
844,38880,801,38880,2022-10-06
843,16577,36058,36058,2022-10-06
842,29952,38158,38158,2022-10-06
841,11254,45440,11254,2022-10-06
840,30734,25741,25741,2022-10-06
839,14395,9396,9396,2022-10-06
838,45005,29719,29719,2022-10-06
847,25741,9396,25741,2022-10-06
797,18665,21112,18665,2022-10-15
796,50071,13613,13613,2022-10-15
795,42075,7924,42075,2022-10-15
794,40011,23283,40011,2022-10-15
793,49875,43348,49875,2022-10-15
788,50071,7565,50071,2022-10-15
791,37690,13369,37690,2022-10-15
790,4595,18665,18665,2022-10-15
786,47917,18665,18665,2022-10-15
787,40011,59668,40011,2022-10-15
798,7855,37690,7855,2022-10-15
792,23835,7855,7855,2022-10-15
799,40011,49875,40011,2022-10-15
789,21112,37917,21112,2022-10-15
801,4595,47917,47917,2022-10-15
813,42075,18665,18665,2022-10-15
812,7855,49875,7855,2022-10-15
811,40011,23835,40011,2022-10-15
810,7924,49875,49875,2022-10-15
809,23835,21112,23835,2022-10-15
808,42075,40011,42075,2022-10-15
800,13613,42075,42075,2022-10-15
806,13613,7924,7924,2022-10-15
802,23283,59668,59668,2022-10-15
803,21112,47917,21112,2022-10-15
807,7855,18665,18665,2022-10-15
805,49875,59668,49875,2022-10-15
804,37690,23835,23835,2022-10-15
765,25917,19292,19292,2022-10-21
764,30499,25359,25359,2022-10-21
763,26040,11254,11254,2022-10-21
762,26363,22682,22682,2022-10-21
761,61033,20,20,2022-10-21
760,65194,14395,65194,2022-10-21
759,10231,20477,10231,2022-10-21
758,44974,3283,3283,2022-10-21
757,18716,1220,1220,2022-10-21
766,30734,45536,30734,2022-10-21
754,42006,23283,42006,2022-10-21
753,21796,49726,21796,2022-10-21
752,20999,70512,70512,2022-10-21
751,8973,36058,36058,2022-10-21
750,26036,14395,14395,2022-10-21
749,37529,39933,39933,2022-10-21
756,29952,8374,29952,2022-10-21
755,39933,16577,16577,2022-10-21
767,70512,36058,36058,2022-10-21
769,29952,16577,16577,2022-10-21
785,11254,16577,11254,2022-10-21
784,36058,20,36058,2022-10-21
783,65194,1220,1220,2022-10-21
782,11254,65194,11254,2022-10-21
781,16577,36058,16577,2022-10-21
768,42006,21796,21796,2022-10-21
779,1220,21796,1220,2022-10-21
778,30734,11254,11254,2022-10-21
780,30734,20,20,2022-10-21
776,1220,16577,16577,2022-10-21
775,21796,36058,36058,2022-10-21
774,30734,19292,30734,2022-10-21
773,25359,11254,11254,2022-10-21
772,22682,20,20,2022-10-21
770,3283,1220,1220,2022-10-21
777,20,65194,65194,2022-10-21
771,65194,10231,65194,2022-10-21
742,7565,34359,34359,2022-10-29
737,34359,71394,34359,2022-10-29
738,34359,44974,44974,2022-10-29
739,55961,7565,55961,2022-10-29
740,30499,12863,12863,2022-10-29
741,9730,20999,20999,2022-10-29
743,9730,30499,9730,2022-10-29
745,20999,12863,20999,2022-10-29
746,12863,34359,12863,2022-10-29
747,55961,9730,9730,2022-10-29
748,20999,44974,20999,2022-10-29
744,55961,44974,44974,2022-10-29
717,8374,49397,8374,2022-11-04
716,7855,19292,19292,2022-11-04
715,18716,29952,29952,2022-11-04
713,29719,60139,29719,2022-11-04
712,14395,38194,38194,2022-11-04
711,25359,30499,25359,2022-11-04
710,63310,38158,38158,2022-11-04
708,10361,1220,1220,2022-11-04
718,20237,14320,20237,2022-11-04
707,45440,47503,45440,2022-11-04
706,31298,16577,31298,2022-11-04
705,25829,39933,39933,2022-11-04
704,1094,20,1094,2022-11-04
703,49222,20237,20237,2022-11-04
702,14320,9396,14320,2022-11-04
709,22132,21796,21796,2022-11-04
719,39933,1094,39933,2022-11-04
714,10231,25741,25741,2022-11-04
721,21796,1220,1220,2022-11-04
720,45440,31298,31298,2022-11-04
735,39933,8374,39933,2022-11-04
734,29719,20237,20237,2022-11-04
733,25741,29719,25741,2022-11-04
732,1220,39933,1220,2022-11-04
731,8374,25359,8374,2022-11-04
730,31298,20237,20237,2022-11-04
736,25741,1220,25741,2022-11-04
728,29719,25359,29719,2022-11-04
727,1220,31298,1220,2022-11-04
726,39933,20237,39933,2022-11-04
725,8374,19292,8374,2022-11-04
724,29952,25741,25741,2022-11-04
723,29719,38194,29719,2022-11-04
722,25359,38158,25359,2022-11-04
729,8374,25741,25741,2022-11-04
695,33150,4333,33150,2022-11-05
696,47240,32946,32946,2022-11-05
697,47240,4333,47240,2022-11-05
698,32946,33150,32946,2022-11-05
700,35700,9730,9730,2022-11-05
701,35700,9730,9730,2022-11-05
699,35700,9730,35700,2022-11-05
694,12202,12615,12202,2022-11-12
693,42276,50071,50071,2022-11-12
692,12615,27897,12615,2022-11-12
691,12615,50071,12615,2022-11-12
690,42276,12202,12202,2022-11-12
689,27897,50071,50071,2022-11-12
685,62526,12202,12202,2022-11-20
686,71868,62524,71868,2022-11-20
688,71868,12202,12202,2022-11-20
687,62524,62526,62526,2022-11-20
684,21760,1094,1094,2022-11-26
683,39036,2141,2141,2022-11-26
682,25679,51306,25679,2022-11-26
681,21760,25679,21760,2022-11-26
680,39036,1094,1094,2022-11-26
679,2141,21760,21760,2022-11-26
678,51306,39036,39036,2022-11-26
660,71855,37529,71855,2022-12-03
661,39933,17383,39933,2022-12-03
659,22972,11254,22972,2022-12-03
658,43660,52466,43660,2022-12-03
657,9728,18665,9728,2022-12-03
656,61403,44974,44974,2022-12-03
652,1033,71855,71855,2022-12-03
654,12863,14950,14950,2022-12-03
653,39933,9730,39933,2022-12-03
662,14950,65194,65194,2022-12-03
651,37529,20673,37529,2022-12-03
650,22972,25546,22972,2022-12-03
655,41398,69034,69034,2022-12-03
663,69034,11829,69034,2022-12-03
664,44974,70512,44974,2022-12-03
665,9728,28254,28254,2022-12-03
677,28254,39933,39933,2022-12-03
676,71855,30734,71855,2022-12-03
675,69034,22972,69034,2022-12-03
673,39933,71855,39933,2022-12-03
672,30734,44974,30734,2022-12-03
674,28254,69034,28254,2022-12-03
670,30734,28254,28254,2022-12-03
669,44974,69034,69034,2022-12-03
668,65194,39933,39933,2022-12-03
667,71855,22972,71855,2022-12-03
666,43660,30734,30734,2022-12-03
671,65194,22972,22972,2022-12-03
625,14395,9520,9520,2022-12-20
630,801,11829,801,2022-12-20
629,25359,11254,11254,2022-12-20
628,29952,19292,19292,2022-12-20
627,16577,36058,16577,2022-12-20
626,65194,17383,65194,2022-12-20
624,49726,39933,39933,2022-12-20
631,28254,9286,9286,2022-12-20
622,30734,9718,9718,2022-12-20
621,20,14320,20,2022-12-20
620,29719,38158,38158,2022-12-20
619,70512,1094,70512,2022-12-20
618,20477,38880,38880,2022-12-20
617,38194,28254,28254,2022-12-20
623,1220,21796,21796,2022-12-20
632,70512,38880,70512,2022-12-20
642,11254,19292,19292,2022-12-20
634,21796,9718,9718,2022-12-20
633,20,38158,38158,2022-12-20
649,19292,38158,38158,2022-12-20
648,70512,25741,25741,2022-12-20
647,9520,9718,9718,2022-12-20
646,19292,9520,19292,2022-12-20
644,11254,25741,25741,2022-12-20
643,9718,9286,9718,2022-12-20
645,38158,70512,38158,2022-12-20
641,9520,25741,9520,2022-12-20
640,9718,38158,38158,2022-12-20
639,70512,9286,70512,2022-12-20
638,801,11254,11254,2022-12-20
637,19292,16577,19292,2022-12-20
636,65194,9520,9520,2022-12-20
635,39933,25741,25741,2022-12-20
2731,21760,65194,65194,2023-01-27
2736,3283,60992,60992,2023-01-27
2735,9728,19292,19292,2023-01-27
2734,37998,7530,7530,2023-01-27
2733,10361,45440,10361,2023-01-27
2732,613,14950,613,2023-01-27
2737,68758,21796,68758,2023-01-27
2730,18665,22972,18665,2023-01-27
2722,41398,7530,7530,2023-01-27
2728,17217,7855,7855,2023-01-27
2727,21357,38158,38158,2023-01-27
2726,9394,20988,9394,2023-01-27
2725,12615,24611,24611,2023-01-27
2724,46961,68758,68758,2023-01-27
2723,60992,26312,60992,2023-01-27
2721,20999,10361,10361,2023-01-27
2738,12202,8973,8973,2023-01-27
2729,8374,1094,8374,2023-01-27
2739,24611,29719,29719,2023-01-27
2720,47669,8374,8374,2023-01-27
2741,14395,30734,14395,2023-01-27
2759,29719,8374,29719,2023-01-27
2758,29719,68758,68758,2023-01-27
2757,613,38158,38158,2023-01-27
2756,14395,60992,14395,2023-01-27
2755,10361,8374,8374,2023-01-27
2754,14395,29719,29719,2023-01-27
2753,68758,60992,68758,2023-01-27
2752,10361,613,613,2023-01-27
2740,22867,22682,22682,2023-01-27
2751,8374,38158,38158,2023-01-27
2749,22682,29719,29719,2023-01-27
2748,8973,68758,68758,2023-01-27
2747,60992,19292,60992,2023-01-27
2746,7530,10361,10361,2023-01-27
2745,613,65194,613,2023-01-27
2744,18665,8374,8374,2023-01-27
2743,7855,38158,38158,2023-01-27
2742,25461,9394,9394,2023-01-27
2750,9394,14395,14395,2023-01-27
2760,613,14395,613,2023-01-27
2761,68758,38158,38158,2023-01-27
2682,49726,16118,49726,2023-02-04
2698,9728,8973,8973,2023-02-04
2697,20999,36058,36058,2023-02-04
2696,8374,29719,29719,2023-02-04
2694,37529,29952,29952,2023-02-04
2693,22683,25741,25741,2023-02-04
2692,21796,12615,21796,2023-02-04
2691,37690,9718,9718,2023-02-04
2690,30734,49726,49726,2023-02-04
2689,613,9520,9520,2023-02-04
2688,11384,22972,22972,2023-02-04
2687,19799,11829,11829,2023-02-04
2686,41398,45440,45440,2023-02-04
2685,14950,9286,9286,2023-02-04
2684,32946,10231,10231,2023-02-04
2683,70512,20237,70512,2023-02-04
2681,613,26312,613,2023-02-04
2680,12202,19799,19799,2023-02-04
2699,25679,38880,38880,2023-02-04
2700,10231,7530,7530,2023-02-04
2695,70512,801,70512,2023-02-04
2702,22972,11829,22972,2023-02-04
2719,70512,9286,9286,2023-02-04
2718,9520,25741,25741,2023-02-04
2717,36058,9718,9718,2023-02-04
2701,45440,9286,9286,2023-02-04
2715,9520,9286,9286,2023-02-04
2714,38880,25741,25741,2023-02-04
2713,9718,22972,9718,2023-02-04
2712,38880,36058,36058,2023-02-04
2711,70512,25741,70512,2023-02-04
2716,36058,70512,70512,2023-02-04
2709,22972,9286,9286,2023-02-04
2708,7530,38880,38880,2023-02-04
2707,8973,36058,36058,2023-02-04
2706,29719,70512,70512,2023-02-04
2705,29952,25741,25741,2023-02-04
2704,21796,9718,9718,2023-02-04
2703,49726,9520,9520,2023-02-04
2710,9718,9520,9520,2023-02-04
2662,25829,26312,25829,2023-02-11
2661,30236,14320,14320,2023-02-11
2660,61403,52539,52539,2023-02-11
2659,40011,30571,30571,2023-02-11
2658,51306,50548,50548,2023-02-11
2668,52539,20988,20988,2023-02-11
2656,36121,21760,36121,2023-02-11
2655,71905,25829,25829,2023-02-11
2666,50548,61003,61003,2023-02-11
2663,36121,18716,36121,2023-02-11
2657,37767,43348,43348,2023-02-11
2664,43348,22683,22683,2023-02-11
2667,30571,22867,22867,2023-02-11
2669,25829,14320,14320,2023-02-11
2665,7924,44974,7924,2023-02-11
2679,20988,36121,36121,2023-02-11
2678,14320,22867,14320,2023-02-11
