,id_person_blue,id_person_white,id_winner,competition_date
2676,20988,61003,20988,2023-02-11
2675,36121,14320,36121,2023-02-11
2677,61003,22683,61003,2023-02-11
2673,22683,25829,22683,2023-02-11
2672,20988,22867,20988,2023-02-11
2671,61003,7924,61003,2023-02-11
2670,22683,36121,36121,2023-02-11
2674,22867,7924,22867,2023-02-11
2633,21760,65194,65194,2023-02-16
2636,22867,9286,9286,2023-02-16
2635,20988,36121,20988,2023-02-16
2634,39933,61403,39933,2023-02-16
2632,26040,19292,26040,2023-02-16
2626,22867,46694,22867,2023-02-16
2630,1094,19799,1094,2023-02-16
2629,29952,38194,38194,2023-02-16
2628,24611,29719,24611,2023-02-16
2627,8374,801,801,2023-02-16
2637,24611,801,24611,2023-02-16
2631,10231,11829,11829,2023-02-16
2638,38194,9396,9396,2023-02-16
2650,9718,9286,9286,2023-02-16
2640,11829,25741,25741,2023-02-16
2639,1094,9718,9718,2023-02-16
2653,9718,11254,11254,2023-02-16
2651,39933,25741,25741,2023-02-16
2654,25741,9286,25741,2023-02-16
2649,11254,65194,11254,2023-02-16
2648,9396,24611,24611,2023-02-16
2652,39933,24611,24611,2023-02-16
2646,65194,25741,25741,2023-02-16
2645,9718,9396,9718,2023-02-16
2644,24611,9286,9286,2023-02-16
2643,20988,11254,11254,2023-02-16
2641,65194,26040,65194,2023-02-16
2642,39933,36058,39933,2023-02-16
2647,11254,39933,39933,2023-02-16
2610,7855,43154,7855,2023-02-25
2609,66555,18716,18716,2023-02-25
2608,45137,46694,46694,2023-02-25
2605,32755,61403,61403,2023-02-25
2606,43348,37634,37634,2023-02-25
2604,61033,7855,7855,2023-02-25
2603,37917,45137,45137,2023-02-25
2612,61403,25829,25829,2023-02-25
2607,30571,14320,14320,2023-02-25
2613,13685,44974,44974,2023-02-25
2611,44009,20673,20673,2023-02-25
2615,46694,14320,14320,2023-02-25
2614,37634,50526,37634,2023-02-25
2625,44974,14320,44974,2023-02-25
2623,20673,46694,46694,2023-02-25
2622,44974,20673,44974,2023-02-25
2621,7855,14320,14320,2023-02-25
2624,7855,25829,7855,2023-02-25
2619,18716,46694,46694,2023-02-25
2618,37634,44974,44974,2023-02-25
2617,25829,20673,20673,2023-02-25
2616,7855,18716,7855,2023-02-25
2620,37634,25829,25829,2023-02-25
2572,25359,8973,25359,2023-03-03
2579,71855,20477,71855,2023-03-03
2578,14758,30734,30734,2023-03-03
2577,24611,801,801,2023-03-03
2575,8374,70512,70512,2023-03-03
2574,22682,14320,22682,2023-03-03
2573,37529,38880,37529,2023-03-03
2571,71855,18716,71855,2023-03-03
2565,61403,22682,22682,2023-03-03
2569,16118,30734,30734,2023-03-03
2568,24611,39050,24611,2023-03-03
2567,51975,7530,7530,2023-03-03
2566,69034,8374,8374,2023-03-03
2564,14320,1094,14320,2023-03-03
2563,37529,20237,37529,2023-03-03
2580,25359,29719,29719,2023-03-03
2570,14758,30571,14758,2023-03-03
2581,22682,37529,22682,2023-03-03
2576,7530,38194,38194,2023-03-03
2583,30734,801,801,2023-03-03
2582,38194,70512,70512,2023-03-03
2600,23283,17595,17595,2023-03-03
2599,31459,23283,31459,2023-03-03
2598,73661,65407,73661,2023-03-03
2597,2789,73659,2789,2023-03-03
2596,73660,17595,17595,2023-03-03
2595,31459,2789,31459,2023-03-03
2594,73659,23283,23283,2023-03-03
2593,73660,73661,73661,2023-03-03
2601,65407,2789,65407,2023-03-03
2591,801,22682,801,2023-03-03
2590,70512,30734,70512,2023-03-03
2589,71855,38194,71855,2023-03-03
2588,71855,801,801,2023-03-03
2602,31459,73661,73661,2023-03-03
2587,70512,22682,22682,2023-03-03
2586,29719,30734,30734,2023-03-03
2585,38194,37529,38194,2023-03-03
2584,29719,71855,71855,2023-03-03
2592,17595,65407,65407,2023-03-03
2531,65407,12615,65407,2023-03-11
2532,12615,50770,50770,2023-03-11
2533,9730,73448,9730,2023-03-11
2537,43348,37634,37634,2023-03-11
2535,30181,25679,30181,2023-03-11
2536,61403,18665,18665,2023-03-11
2530,73004,9730,73004,2023-03-11
2534,65407,73004,73004,2023-03-11
2529,32060,73448,73448,2023-03-11
2524,17984,9730,9730,2023-03-11
2527,32060,65407,65407,2023-03-11
2526,73448,12615,12615,2023-03-11
2525,50770,73004,73004,2023-03-11
2523,32060,31459,32060,2023-03-11
2522,56306,65407,65407,2023-03-11
2521,53624,73448,73448,2023-03-11
2520,73004,21760,73004,2023-03-11
2519,70201,17984,17984,2023-03-11
2538,31298,7924,31298,2023-03-11
2528,50770,17984,50770,2023-03-11
2539,21357,32755,21357,2023-03-11
2542,36421,18923,36421,2023-03-11
2541,13685,68497,13685,2023-03-11
2562,20988,65194,65194,2023-03-11
2561,19799,20673,19799,2023-03-11
2560,22867,18665,22867,2023-03-11
2540,50541,39036,50541,2023-03-11
2558,19799,65194,65194,2023-03-11
2557,49546,20673,20673,2023-03-11
2556,3283,18665,18665,2023-03-11
2555,49546,22867,22867,2023-03-11
2554,20988,20673,20988,2023-03-11
2553,19799,3283,19799,2023-03-11
2559,22867,20988,20988,2023-03-11
2551,37917,49546,49546,2023-03-11
2550,36421,22867,22867,2023-03-11
2549,13685,20988,20988,2023-03-11
2548,50541,20673,20673,2023-03-11
2547,21357,19799,19799,2023-03-11
2546,31298,3283,3283,2023-03-11
2545,37634,18665,18665,2023-03-11
2544,30181,65194,65194,2023-03-11
2543,63186,37917,37917,2023-03-11
2552,18665,65194,65194,2023-03-11
2498,43197,67731,43197,2023-03-18
2497,43348,2539,43348,2023-03-18
2496,67731,72986,67731,2023-03-18
2495,73470,2539,2539,2023-03-18
2499,61033,31629,61033,2023-03-18
2494,43348,61033,61033,2023-03-18
2489,43197,66555,43197,2023-03-18
2492,66555,73470,73470,2023-03-18
2491,67731,43348,43348,2023-03-18
2490,72986,61033,61033,2023-03-18
2488,2539,31629,31629,2023-03-18
2487,67731,46358,67731,2023-03-18
2486,73470,43197,43197,2023-03-18
2493,43197,31629,31629,2023-03-18
2500,52897,31459,31459,2023-03-18
2508,50770,9730,9730,2023-03-18
2502,31459,9730,9730,2023-03-18
2501,53624,73917,73917,2023-03-18
2518,26363,4333,26363,2023-03-18
2516,52507,4333,4333,2023-03-18
2515,52507,41398,41398,2023-03-18
2514,70886,26363,26363,2023-03-18
2513,4333,41398,4333,2023-03-18
2512,21760,9730,21760,2023-03-18
2517,70886,41398,41398,2023-03-18
2510,67488,67481,67488,2023-03-18
2509,21760,67488,21760,2023-03-18
2507,73917,65407,65407,2023-03-18
2506,67481,31459,67481,2023-03-18
2505,73917,21760,21760,2023-03-18
2503,67481,50770,50770,2023-03-18
2504,67488,65407,67488,2023-03-18
2511,50770,65407,65407,2023-03-18
2466,18665,7855,7855,2023-03-24
2465,37529,45440,45440,2023-03-24
2464,24611,19799,24611,2023-03-24
2463,3283,73004,3283,2023-03-24
2462,17217,1094,1094,2023-03-24
2459,14395,36121,14395,2023-03-24
2460,8973,8374,8374,2023-03-24
2458,25679,37634,37634,2023-03-24
2457,18716,49726,18716,2023-03-24
2456,51975,10231,10231,2023-03-24
2468,37634,18716,37634,2023-03-24
2461,14320,61003,14320,2023-03-24
2469,14395,11829,11829,2023-03-24
2467,10231,38158,38158,2023-03-24
2471,14320,36058,36058,2023-03-24
2470,8374,30734,30734,2023-03-24
2485,45440,38158,38158,2023-03-24
2484,11829,24611,11829,2023-03-24
2482,45440,36058,45440,2023-03-24
2481,11829,38158,38158,2023-03-24
2480,24611,3283,24611,2023-03-24
2479,30734,37634,30734,2023-03-24
2483,36058,30734,36058,2023-03-24
2477,3283,36058,36058,2023-03-24
2476,30734,11829,11829,2023-03-24
2475,37634,38158,38158,2023-03-24
2474,7855,45440,45440,2023-03-24
2473,24611,20477,24611,2023-03-24
2472,3283,1094,3283,2023-03-24
2478,45440,24611,45440,2023-03-24
2424,22867,22682,22682,2023-03-31
2431,29719,38194,38194,2023-03-31
2430,20988,7855,7855,2023-03-31
2429,1094,11254,11254,2023-03-31
2428,10231,21796,10231,2023-03-31
2427,43197,19292,19292,2023-03-31
2426,45142,30734,30734,2023-03-31
2425,18923,1220,1220,2023-03-31
2423,24611,45440,45440,2023-03-31
2415,30236,24611,24611,2023-03-31
2421,43760,36058,36058,2023-03-31
2420,14395,37529,14395,2023-03-31
2419,8374,9730,8374,2023-03-31
2418,29719,26040,29719,2023-03-31
2417,1094,65194,1094,2023-03-31
2416,22303,21796,21796,2023-03-31
2414,43660,26036,43660,2023-03-31
2432,22683,19799,19799,2023-03-31
2422,44974,43660,44974,2023-03-31
2433,25315,9718,9718,2023-03-31
2435,39933,11829,39933,2023-03-31
2450,8374,11254,11254,2023-03-31
2434,29952,8374,8374,2023-03-31
2455,38194,22682,22682,2023-03-31
2453,14395,30734,14395,2023-03-31
2452,14395,38194,38194,2023-03-31
2451,19292,22682,22682,2023-03-31
2449,30734,36058,30734,2023-03-31
2448,14395,8374,14395,2023-03-31
2447,38194,11254,38194,2023-03-31
2454,19292,11254,11254,2023-03-31
2446,19292,30734,19292,2023-03-31
2444,14395,39933,14395,2023-03-31
2443,8374,9718,8374,2023-03-31
2442,19799,38194,38194,2023-03-31
2441,7855,11254,11254,2023-03-31
2440,10231,19292,19292,2023-03-31
2439,30734,1220,30734,2023-03-31
2438,22682,45440,22682,2023-03-31
2437,44974,36058,36058,2023-03-31
2436,43154,14395,14395,2023-03-31
2445,22682,36058,22682,2023-03-31
2398,50526,74791,50526,2023-04-08
2396,28943,26040,28943,2023-04-08
2395,74815,74844,74844,2023-04-08
2397,50526,16118,16118,2023-04-08
2393,74815,50526,50526,2023-04-08
2392,74844,16118,16118,2023-04-08
2391,74791,28943,28943,2023-04-08
2390,74816,26040,26040,2023-04-08
2399,26040,74844,26040,2023-04-08
2394,74791,74816,74791,2023-04-08
2400,16118,28943,28943,2023-04-08
2406,23162,74930,23162,2023-04-08
2402,74944,53624,53624,2023-04-08
2401,74906,74908,74908,2023-04-08
2412,4344,12615,12615,2023-04-08
2411,23162,74908,23162,2023-04-08
2410,23162,53624,53624,2023-04-08
2409,4344,12202,12202,2023-04-08
2413,53624,12202,12202,2023-04-08
2407,74446,74908,74908,2023-04-08
2405,53624,12615,53624,2023-04-08
2404,4344,74446,4344,2023-04-08
2403,74908,12202,12202,2023-04-08
2408,74930,12615,12615,2023-04-08
2368,36421,36260,36421,2023-04-15
2369,18716,52539,18716,2023-04-15
2370,18758,32755,32755,2023-04-15
2371,36757,12990,12990,2023-04-15
2372,18694,37634,37634,2023-04-15
2373,3528,37687,3528,2023-04-15
2374,18977,61035,18977,2023-04-15
2375,36421,31629,36421,2023-04-15
2377,37634,12990,37634,2023-04-15
2376,32755,18716,18716,2023-04-15
2379,31629,36260,31629,2023-04-15
2380,32755,52539,32755,2023-04-15
2381,12990,18694,12990,2023-04-15
2382,18977,37687,37687,2023-04-15
2383,18716,36421,18716,2023-04-15
2384,3528,37634,37634,2023-04-15
2385,32755,31629,31629,2023-04-15
2386,37687,12990,12990,2023-04-15
2387,3528,31629,3528,2023-04-15
2388,36421,12990,36421,2023-04-15
2389,37634,18716,18716,2023-04-15
2378,18977,3528,3528,2023-04-15
2360,46201,14836,14836,2023-04-22
2358,25572,59452,59452,2023-04-22
2359,70886,41398,41398,2023-04-22
2361,25572,40973,40973,2023-04-22
2357,40973,16118,16118,2023-04-22
2363,59452,16118,16118,2023-04-22
2364,14836,41398,41398,2023-04-22
2365,14836,40973,14836,2023-04-22
2366,59452,46201,59452,2023-04-22
2362,46201,70886,46201,2023-04-22
2367,41398,16118,16118,2023-04-22
2343,17595,59577,59577,2023-04-28
2344,31033,31459,31033,2023-04-28
2345,75433,61403,61403,2023-04-28
2347,2141,24215,2141,2023-04-28
2348,31033,26312,26312,2023-04-28
2346,59577,8973,59577,2023-04-28
2350,24215,8973,8973,2023-04-28
2349,61403,73004,73004,2023-04-28
2355,2141,61403,2141,2023-04-28
2354,73004,8973,8973,2023-04-28
2356,26312,59577,59577,2023-04-28
2352,2141,59577,59577,2023-04-28
2351,61403,31033,61403,2023-04-28
2353,73004,26312,26312,2023-04-28
2308,45440,38158,38158,2023-05-07
2316,29719,9286,29719,2023-05-07
2315,2789,11829,11829,2023-05-07
2314,9520,11254,11254,2023-05-07
2313,37634,26040,26040,2023-05-07
2312,1094,36058,36058,2023-05-07
2311,17217,23336,23336,2023-05-07
2310,14395,19292,19292,2023-05-07
2309,9212,14320,14320,2023-05-07
2307,21796,22867,21796,2023-05-07
2297,14395,25315,14395,2023-05-07
2305,25917,1220,1220,2023-05-07
2304,20988,16118,20988,2023-05-07
2317,24611,613,613,2023-05-07
2302,39933,613,613,2023-05-07
2301,12863,11829,11829,2023-05-07
2300,9520,44974,9520,2023-05-07
2299,26040,12615,26040,2023-05-07
2298,26036,23336,23336,2023-05-07
2296,45440,70512,45440,2023-05-07
2306,28254,38880,28254,2023-05-07
2318,65194,801,801,2023-05-07
2303,65194,8973,65194,2023-05-07
2320,1220,25741,25741,2023-05-07
2342,613,23336,23336,2023-05-07
2341,36058,9718,9718,2023-05-07
2340,25741,38158,25741,2023-05-07
2339,25741,613,613,2023-05-07
2319,30734,20988,30734,2023-05-07
2337,9718,30734,9718,2023-05-07
2336,11254,38158,38158,2023-05-07
2335,9718,25741,25741,2023-05-07
2334,30734,613,613,2023-05-07
2333,11254,36058,36058,2023-05-07
2332,23336,38158,23336,2023-05-07
2338,36058,23336,23336,2023-05-07
2330,22682,25741,25741,2023-05-07
2329,30734,801,30734,2023-05-07
2328,613,29719,613,2023-05-07
2327,11829,11254,11254,2023-05-07
2326,26040,36058,36058,2023-05-07
2325,23336,19292,23336,2023-05-07
2324,14320,38158,38158,2023-05-07
2323,17400,21796,17400,2023-05-07
2322,28254,9718,9718,2023-05-07
2321,10231,22682,22682,2023-05-07
2331,17400,9718,9718,2023-05-07
2277,37767,19799,19799,2023-05-20
2276,50262,12990,12990,2023-05-20
2275,50541,3528,3528,2023-05-20
2274,31298,19112,31298,2023-05-20
2273,13613,49546,49546,2023-05-20
2268,51120,50541,50541,2023-05-20
2271,36260,37766,37766,2023-05-20
2270,37767,61035,37767,2023-05-20
2269,12990,60834,12990,2023-05-20
2278,75800,1311,1311,2023-05-20
2267,19112,66555,19112,2023-05-20
2272,30181,42860,42860,2023-05-20
2279,37766,37917,37766,2023-05-20
2292,42860,37767,37767,2023-05-20
2281,31298,49546,49546,2023-05-20
2280,22217,42860,22217,2023-05-20
2294,3528,37767,37767,2023-05-20
2293,22217,31298,31298,2023-05-20
2291,50541,31298,31298,2023-05-20
2290,22217,19799,19799,2023-05-20
2289,3528,49546,49546,2023-05-20
2295,19799,49546,19799,2023-05-20
2287,1311,37767,37767,2023-05-20
2286,12990,50541,50541,2023-05-20
2285,31298,13613,31298,2023-05-20
2284,22217,37766,22217,2023-05-20
2283,1311,19799,19799,2023-05-20
2282,12990,3528,3528,2023-05-20
2288,37766,42860,42860,2023-05-20
2247,25315,36121,36121,2023-05-25
2246,20988,8374,8374,2023-05-25
2245,43197,7855,7855,2023-05-25
2244,26040,17217,26040,2023-05-25
2243,13685,29952,29952,2023-05-25
2242,44010,26312,26312,2023-05-25
2239,46694,32755,46694,2023-05-25
2240,37529,24611,24611,2023-05-25
2238,49546,30230,30230,2023-05-25
2237,36421,20999,20999,2023-05-25
2236,10361,41398,10361,2023-05-25
2249,30230,20999,20999,2023-05-25
2241,37634,13761,37634,2023-05-25
2250,46694,21796,21796,2023-05-25
2248,10361,19292,10361,2023-05-25
2252,26312,29719,29719,2023-05-25
2265,20999,29952,29952,2023-05-25
2264,29719,21796,21796,2023-05-25
2263,36121,29719,36121,2023-05-25
2262,24611,20999,24611,2023-05-25
2261,7855,29952,29952,2023-05-25
2260,21796,10361,21796,2023-05-25
2251,37634,24611,24611,2023-05-25
2259,36121,7855,36121,2023-05-25
2257,24611,21796,24611,2023-05-25
2256,20999,10361,20999,2023-05-25
2255,36121,8374,36121,2023-05-25
2254,7855,14395,7855,2023-05-25
2253,26040,29952,29952,2023-05-25
2266,36121,24611,24611,2023-05-25
2258,29952,29719,29719,2023-05-25
2229,20114,18694,18694,2023-05-30
2230,56615,21760,21760,2023-05-30
2233,17924,20114,20114,2023-05-30
2232,17924,21760,21760,2023-05-30
2234,9730,56615,9730,2023-05-30
2235,21760,18694,21760,2023-05-30
2231,18694,9730,18694,2023-05-30
2205,49397,19662,19662,2023-06-02
2214,51975,21796,21796,2023-06-02
2206,8973,20988,20988,2023-06-02
2207,51975,47503,51975,2023-06-02
2208,17364,51005,17364,2023-06-02
2209,73004,36121,36121,2023-06-02
2210,37529,45440,45440,2023-06-02
2211,19662,3528,19662,2023-06-02
2212,52334,43175,43175,2023-06-02
2213,20988,25359,25359,2023-06-02
2215,17364,20999,17364,2023-06-02
2226,14320,25359,14320,2023-06-02
2217,36121,43660,36121,2023-06-02
2216,25917,14320,14320,2023-06-02
2228,17364,43175,43175,2023-06-02
2227,45440,21796,45440,2023-06-02
2224,43175,45440,43175,2023-06-02
2223,36121,21796,21796,2023-06-02
2225,14320,17364,17364,2023-06-02
2221,36121,14320,14320,2023-06-02
2220,17364,21796,17364,2023-06-02
2219,25359,43175,43175,2023-06-02
2218,19662,45440,45440,2023-06-02
2222,25359,19662,25359,2023-06-02
2196,41398,10231,10231,2023-06-03
2192,16599,24044,24044,2023-06-03
2193,51515,41398,41398,2023-06-03
2195,32946,14836,32946,2023-06-03
2197,4333,26363,26363,2023-06-03
2194,24044,11829,11829,2023-06-03
2199,4333,41398,41398,2023-06-03
2200,32946,11829,11829,2023-06-03
2201,26363,10231,10231,2023-06-03
2202,26363,24044,24044,2023-06-03
2203,32946,41398,41398,2023-06-03
2204,10231,11829,11829,2023-06-03
2198,14836,24044,24044,2023-06-03
2170,3283,20673,3283,2023-06-10
2169,22683,45253,22683,2023-06-10
2168,53941,59668,53941,2023-06-10
2167,50262,21357,21357,2023-06-10
2166,53941,3283,3283,2023-06-10
2165,59668,20673,20673,2023-06-10
2164,50262,22683,22683,2023-06-10
2161,74099,3283,3283,2023-06-10
2171,20673,21357,21357,2023-06-10
2162,53941,7924,53941,2023-06-10
2160,59668,31629,59668,2023-06-10
2158,50262,25679,50262,2023-06-10
2157,66981,22683,22683,2023-06-10
2156,37767,21357,21357,2023-06-10
2155,45253,20237,45253,2023-06-10
2163,21357,45253,45253,2023-06-10
2172,45253,53941,45253,2023-06-10
2154,39036,46961,39036,2023-06-10
2174,4333,51475,51475,2023-06-10
2191,52077,67969,52077,2023-06-10
2190,19662,47183,19662,2023-06-10
2189,44009,22238,44009,2023-06-10
2188,44009,52077,52077,2023-06-10
2187,67969,19662,67969,2023-06-10
2186,63826,47183,47183,2023-06-10
2185,31033,22238,22238,2023-06-10
2184,63826,44009,44009,2023-06-10
2183,52077,47183,52077,2023-06-10
2182,67969,31033,67969,2023-06-10
2181,22238,19662,19662,2023-06-10
2180,52077,67731,52077,2023-06-10
2179,30742,67969,67969,2023-06-10
2178,22238,63657,22238,2023-06-10
2177,51475,24611,24611,2023-06-10
2176,24611,4333,24611,2023-06-10
2175,24611,51475,24611,2023-06-10
2173,3283,22683,3283,2023-06-10
2153,49875,50262,50262,2023-06-10
2159,39036,20673,20673,2023-06-10
2124,2539,20999,2539,2023-06-16
2123,8167,17364,17364,2023-06-16
2152,70512,43175,43175,2023-06-16
2151,9520,14320,14320,2023-06-16
2150,37529,2539,2539,2023-06-16
2149,37529,70512,70512,2023-06-16
2148,43175,9520,43175,2023-06-16
2147,39933,14320,14320,2023-06-16
2145,37529,39933,37529,2023-06-16
2144,14320,70512,70512,2023-06-16
2143,43175,26036,43175,2023-06-16
2142,2539,9520,9520,2023-06-16
2141,37529,19662,37529,2023-06-16
2140,49726,39933,39933,2023-06-16
2139,31298,14320,14320,2023-06-16
2146,26036,2539,2539,2023-06-16
2137,19799,43175,43175,2023-06-16
2138,3528,70512,70512,2023-06-16
2125,52334,73004,73004,2023-06-16
2126,8973,26036,26036,2023-06-16
2127,19799,14431,19799,2023-06-16
2128,51975,3528,3528,2023-06-16
2130,44010,31298,31298,2023-06-16
2129,20988,14320,14320,2023-06-16
2132,19662,65194,19662,2023-06-16
2133,46694,37529,37529,2023-06-16
2134,17364,9520,9520,2023-06-16
2135,73004,2539,2539,2023-06-16
2136,26036,30734,26036,2023-06-16
2131,69755,49726,49726,2023-06-16
2103,36260,27633,27633,2023-06-17
2099,73597,12615,12615,2023-06-17
2102,12615,12202,12202,2023-06-17
2101,75705,53624,53624,2023-06-17
2100,73597,22303,73597,2023-06-17
2098,75705,12202,12202,2023-06-17
2091,74775,73597,73597,2023-06-17
2096,75288,22303,22303,2023-06-17
2095,73597,53624,73597,2023-06-17
2094,76851,12615,12615,2023-06-17
2093,75288,75705,75705,2023-06-17
2092,22303,12202,12202,2023-06-17
2104,42420,37634,37634,2023-06-17
2097,53624,76851,53624,2023-06-17
2105,38477,37687,37687,2023-06-17
2112,20673,67506,20673,2023-06-17
2107,67506,37917,67506,2023-06-17
2106,13761,24801,13761,2023-06-17
2121,61033,25829,25829,2023-06-17
2120,13761,27633,13761,2023-06-17
2119,66555,25829,25829,2023-06-17
2118,42420,27633,27633,2023-06-17
2117,20673,13761,20673,2023-06-17
2116,37634,61033,37634,2023-06-17
2122,20673,37634,20673,2023-06-17
2114,25829,24801,25829,2023-06-17
2113,37687,42420,42420,2023-06-17
2111,13761,25829,13761,2023-06-17
2110,37687,37634,37634,2023-06-17
2109,27633,61033,61033,2023-06-17
2108,20673,66555,20673,2023-06-17
2115,67506,66555,66555,2023-06-17
2071,44974,76554,44974,2023-06-23
